  xGF	  xGC	  GF	  GC	  SF	  SC	Replay ID                           	  P(Win)	  P(Result)	  P(Score)	Outcome  	  StartTime
 4.16	 2.07	   4	   0	  80	  64	be26e956-abcf-45d8-9b84-ef1796184e34	   84.98	      84.98	      2.42	W        	 1622661386
 3.52	 1.18	   4	   3	  62	  91	c3a8c85e-08aa-4834-8d9f-24db3c0d78f3	   91.41	      91.41	      2.42	W        	 1622661927
 2.58	 2.76	   4	   1	  69	 102	a49b0a74-b791-4626-9206-cadbfd204972	   47.23	      47.23	      3.04	W        	 1622662358
 2.29	 3.46	   1	   3	  73	  96	c233d5f2-804c-43bc-8cb2-e636af3be959	   28.94	      71.06	      6.59	L        	 1622662790
 3.17	 1.54	   5	   1	  63	  60	8b9c2194-8220-43ea-9cee-c0ef93b12f90	   81.39	      81.39	      5.03	W        	 1622663180
 3.14	 2.13	   1	   2	  89	  89	b6f91e7a-ab82-4156-ab34-3d80c787bb1f	   70.43	      29.57	      3.57	L*       	 1622663633
 2.47	 2.02	   4	   6	  79	  78	77e20157-0d9b-4648-87fc-d6ccc9829139	   59.67	      40.33	      0.05	L        	 1622664116
 2.22	 3.36	   4	   3	  71	  78	8885359f-09dd-4f77-92b4-56578bf5c643	   27.62	      27.62	      3.17	W        	 1622664577
 1.71	 1.92	   1	   3	  64	  81	687411a3-fdec-4377-b1ab-d644e8fee26f	   44.11	      55.89	      8.63	L        	 1622664975
 2.56	 3.3 	   3	   5	  69	  76	ead4f8ae-a924-4cfe-8622-94725d49e462	   35.84	      64.16	      4.4 	L        	 1622665464
 3.4 	 2.8 	   7	   3	  89	  89	2c6626f0-0887-4378-ac38-2df4d003b42b	   61.06	      61.06	      0.68	W        	 1622666576
 3.49	 4.6 	   3	   4	  80	 104	f05b78c3-2b01-4ead-a6d4-03c3bbfc9f79	   32.06	      67.94	      6.6 	L*       	 1622667177
 3.27	 3.32	   4	   3	  68	 103	1ab1006e-f6f3-43bb-9f67-1d0de8b2f720	   48.93	      48.93	      8.11	W        	 1622667650
 2.4 	 1.26	   2	   0	  76	  90	a21320f2-e96c-48b0-96ca-36a8559e4dbf	   73.4 	      73.4 	      9.14	W        	 1622668554
